Symbol,Profit
LLL,1
ESCA,1
LZB,1
IVZ,1
NNI,1
CECO,1
BBOX,0
WST,1
DLR,1
BRO,1
DPS,1
DVA,1
MGNX,0
BRKS,1
THO,1
CSOD,0
MLHR,1
SGA,0
WTFC,1
ROK,1
NWE,1
EVR,1
PNW,1
TRC,0
ZGNX,1
EOG,1
XONE,0
TRUE,1
LUV,1
GE,0
AVHI,0
RNR,1
MODN,1
CTIC,0
FARO,0
BLX,1
UTHR,1
IMKTA,1
LDOS,1
HELE,1
GHL,0
BFAM,1
MTSC,0
ZIOP,0
KOPN,0
PSMT,0
MANT,1
NX,1
TNC,1
FNF,1
PRSC,1
CREE,0
BH,0
KRO,1
SUI,1
LAD,1
PFSI,1
INFN,0
HAYN,0
THFF,1
AET,1
FCSC,0
BBY,1
DCT,1
UNF,1
JCP,0
AAWW,1
ACLS,1
SHEN,1
ADP,1
TTWO,1
PFS,1
RPXC,0
SYBT,1
DK,1
SBCF,1
UMBF,1
CDR,1
QADA,1
THG,1
ORBC,1
HR,1
FDX,1
DIOD,1
CMA,1
HBCP,1
CUDA,0
GOLD,1
MAT,0
TMK,1
LHCG,1
SBRA,0
ELLI,1
RGR,0
AMAT,1
ENS,1
FOXF,1
BSET,1
DAN,1
OPY,1
ULTI,1
PSA,1
